BMC,,PLOS,,Zootaxa,,Zootaxa,,,winpautnt,,,morphoTaxa
,,,,,,./2004/zt00552.txt,,,2011/zt02964p060.txt,y,,zt02134p022
,,,,,,./2008/zt01762p052.txt,,,2011/zt02965p015.txt,y,,zt02143p067
,,,,,,./2008/zt01797p066.txt,,,2011/zt02969p068.txt,y,,zt02146p060
,,,,,,./2004/zt00451.txt,,,2011/zt02971p016.txt,y,,zt02150p078
,,,,,,./2004/zt00414.txt,,,2011/zt02981p035.txt,y,,
,,,,,,./2008/zt01801p239part1.txt,,,2011/zt02982p026.txt,y,,
,,,,,,./2008/zt01822p076.txt,,,2011/zt02983p038.txt,y,,
,,,,,,./2008/zt01802p248.txt,,,2011/zt02994p020.txt,y,,
,,,,,,./2008/zt01691p052.txt,,,2011/zt03011p044.txt,y,,
,,,,,,./2008/zt01698p040.txt,,,2011/zt03012p020.txt,y,,
,,,,,,./2008/zt01957p051.txt,,,2011/zt03014p034.txt,y,,
,,,,,,./2008/zt01944p033.txt,,,2011/zt03016p028.txt,y,,
,,,,,,./2008/zt01933p042.txt,,,2011/zt03031p036.txt,y,,
,,,,,,./2008/zt01784p057.txt,,,2011/zt03041p062.txt,y,,
,,,,,,./2008/zt01898p033.txt,,,2011/zt03047p042.txt,y,,
,,,,,,./2008/zt01881p042.txt,,,2011/zt03077p118.txt,y,,
,,,,,,./2008/zt01958p016.txt,,,2011/zt03079p110.txt,y,,
,,,,,,./2008/zt01915p068.txt,15 chars 10 taxa,,2011/zt03080p108.txt,y,,
,,,,,,./2008/zt01807p046.txt,,,2011/zt03084p095.txt,y,,
,,,,,,./2008/zt01956p080.txt,,,2011/zt03085p033.txt,y,,
,,,,,,./2008/zt01796p073.txt,,,2011/zt03087p055.txt,y,,
,,,,,,./2008/zt01692p025.txt,,,2011/zt03090p020.txt,y,,
,,,,,,./2008/zt01744p030.txt,,,2011/zt03103p032.txt,y,,
,,,,,,./2008/zt01951p152.txt,,,2011/zt03116p032.txt,y,,
,,,,,,./2008/zt01676p027.txt,,,2011/zt03122p067.txt,y,,
,,,,,,./2008/zt01933p042.txt,,,2011/zt03135p034.txt,y,,
,,,,,,./2008/zt01845p032.txt,,,2011/zt03135p054.txt,y,,
,,,,,,./2008/zt01887p075.txt,,,2011/zt03136p060.txt,y,,
,,,,,,./2008/zt01855p040.txt,,,2011/zt03138p034.txt,y,,
,,,,,,./2008/zt01696p068.txt,,,2011/zt03142p172.txt,y,,
,,,,,,./2013/zt03659p062.txt,,,2012/zt03158p019.txt,y,,
,,,,,,./2013/zt03647p166.txt,,,2012/zt03163p032.txt,y,,
,,,,,,./2008/zt01792p021.txt,,,2012/zt03166p033.txt,y,,
,,,,,,./2008/zt01884p059.txt,,,2012/zt03172p019.txt,y,,
,,,,,,./2008/zt01756p061.txt,,,2012/zt03188p041.txt,y,,
,,,,,,./2013/zt03647p166.txt,,,2012/zt03192p038.txt,y,,
,,,,,,./2013/zt03664p148.txt,,,2012/zt03201p026.txt,y,,
,,,,,,./2008/zt01704p063.txt,,,2012/zt03227p053.txt,y,,
,,,,,,./2008/zt01819p024.txt,,,2012/zt03237p052.txt,y,,
,,,,,,./2008/zt01863p120.txt,,,2012/zt03238p048.txt,y,,
,,,,,,./2013/zt03619p452.txt,,,2012/zt03243p058.txt,y,,
,,,,,,./2013/zt03630p346.txt,,,2012/zt03258p068.txt,y,,
,,,,,,./2013/zt03640p571.txt ,,,2012/zt03261p058.txt,y,,
,,,,,,./2013/zt03633p138.txt,,,2012/zt03265p021.txt,y,,zt02174p062
,,,,,,./2013/zt03670p032.txt,,,2012/zt03274p054.txt,y,,zt02176p056
,,,,,,./2013/zt03604p072.txt,,,2012/zt03284p104.txt,y,,zt02182p091
,,,,,,./2008/zt01863p120.txt,,,2012/zt03287p262.txt,y,,zt02186p120
,,,,,,./2008/zt01806p034.txt,,,2012/zt03294p084.txt,y,,zt02188p166
,,,,,,./2008/zt01928p072.txt,,,2012/zt03296p018.txt,y,,zt02192p068
,,,,,,./2008/zt01736p141.txt,,,2012/zt03299p043.txt,y,,zt02195p042
,,,,,,./2013/zt03609p391.txt,,,2012/zt03301p060.txt,y,,zt02201p048
,,,,,,./2013/zt03664p368.txt,,,2012/zt03306p060.txt,y,,zt02212p040
,,,,,,./2013/zt03666p193.txt,,,2012/zt03308p048.txt,y,,zt02214p028
,,,,,,./2013/zt03620p292.txt,,,2012/zt03312p044.txt,y,,zt02214p044
,,,,,,./2008/zt01953p145.txt,,,2012/zt03315p041.txt,y,,zt02216p063
,,,,,,./2008/zt01934p039.txt,,,2012/zt03317p038.txt,y,,zt02218p034
,,,,,,./2008/zt01861p043.txt,,,2012/zt03321p036.txt,y,,zt02221p066
,,,,,,./2008/zt01775p024.txt,,,2012/zt03326p048.txt,y,,zt02226p042
,,,,,,./2008/zt01765p075.txt,,,2012/zt03355p028.txt,y,,zt02241p046
,,,,,,./2013/zt03611p069.txt,,,2012/zt03357p024.txt,y,,zt02243p052
,,,,,,./2013/zt03642p105.txt,,,2012/zt03358p054.txt,y,,zt02251p076
,,,,,,./2008/zt01782p033.txt,,,2012/zt03361p062.txt,y,,zt02256p126
,,,,,,./2008/zt01814p020.txt,,,2012/zt03366p111.txt,y,,zt02260p127
,,,,,,./2008/zt01727p021.txt,,,2012/zt03369p327.txt,y,,zt02270p038
,,,,,,./2013/zt03640p441.txt,,,2012/zt03390p042.txt,y,,zt02273p068 
,,,,,,./2013/zt03623p121.txt,,,2012/zt03391p051.txt,y,,zt02274p044
,,,,,,./2013/zt03605p147.txt,,,2012/zt03396p098.txt,y,,zt02284p029
,,,,,,./2013/zt03610p080.txt,,,2012/zt03402p023.txt,y,,zt02284p062
,,,,,,./2013/zt03653p162.txt,,,2012/zt03403p053.txt,y,,zt02287p044
,,,,,,./2013/zt03652p155.txt ,,,2012/zt03434p030.txt,y,,zt02295p045
,,,,,,./2013/zt03620p066.txt,,,2012/zt03443p065.txt,y,,zt02296p038
,,,,,,./2013/zt03652p231.txt,,,2012/zt03459p156.txt,y,,zt02306p016
,,,,,,./2013/zt03613p399.txt,,,2012/zt03461p138.txt,y,,zt02308p057
,,,,,,./2013/zt03640p257.txt,,,2012/zt03462p125.txt,y,,zt02309p029
,,,,,,./2013/zt03626p325.txt,,,2012/zt03467p097.txt,y,,zt02310p023
,,,,,,./2013/zt03634p284.txt,,,2012/zt03477p108.txt,y,,zt02311p065
,,,,,,./2003/zt00253.txt,,,2012/zt03481p026.txt,y,,zt02314p068
,,,,,,./2003/zt00249.txt,,,2012/zt03483p028.txt,y,,zt02316p118
,,,,,,./2003/zt00217.txt,,,2012/zt03495p056.txt,y,,zt02317p102
,,,,,,./2003/zt00191.txt,,,2012/zt03510p040.txt,y,,zt02318p565
,,,,,,./2003/zt00355.txt,,,2012/zt03515p082.txt,y,,zt02324p085
,,,,,,./2003/zt00199.txt,,,2012/zt03521p088.txt,y,,
,,,,,,./2003/zt00222.txt,,,2012/zt03549p117.txt,y,,
,,,,,,,,,2012/zt03571p065.txt,y,,
,,,,,,,,,2012/zt03572p010.txt,y,,
,,,,,,,,,2012/zt03577p042.txt,y,,
,,,,,,,,,2012/zt03579p066.txt,y,,
,,,,,,,,,2012/zt03580p055.txt,y,,
,,,,,,,,,2012/zt03584p110.txt,y,,
,,,,,,,,,2012/zt03595p076.txt,y,,
,,,,,,,,,2013/zt03604p072.txt,y,,
,,,,,,,,,2013/zt03605p147.txt,y,,
,,,,,,,,,2013/zt03609p391.txt,y,,
,,,,,,,,,2013/zt03610p080.txt,y,,
,,,,,,,,,2013/zt03611p069.txt,y,,
,,,,,,,,,2013/zt03613p399.txt,y,,
,,,,,,,,,2013/zt03616p134.txt,y,,
,,,,,,,,,2013/zt03619p452.txt,y,,
,,,,,,,,,2013/zt03620p066.txt,y,,
,,,,,,,,,2013/zt03620p292.txt,y,,
,,,,,,,,,2013/zt03623p121.txt,y,,
,,,,,,,,,2013/zt03626p325.txt,y,,
,,,,,,,,,2013/zt03630p346.txt,y,,
,,,,,,,,,2013/zt03633p138.txt,y,,
,,,,,,,,,2013/zt03634p284.txt,y,,
,,,,,,,,,2013/zt03640p257.txt,y,,
,,,,,,,,,2013/zt03640p441.txt,y,,
,,,,,,,,,2013/zt03640p571.txt,y,,
,,,,,,,,,2013/zt03642p105.txt,y,,
,,,,,,,,,2013/zt03647p166.txt,y,hennig,
,,,,,,,,,2013/zt03652p155.txt,y,,
,,,,,,,,,2013/zt03652p231.txt,y,,
,,,,,,,,,2013/zt03653p162.txt,y,,
,,,,,,,,,2013/zt03659p062.txt,y,,
,,,,,,,,,2013/zt03664p148.txt,y,,zt02363p059
,,,,,,,,,2013/zt03664p368.txt,y,,zt02374p139
,,,,,,,,,2013/zt03666p193.txt,y,,zt02382p071
,,,,,,,,,2013/zt03670p032.txt,y,,zt02394p068
,,,,,,,,,2003/zt00179.txt,zmolec,,zt02412p062
,,,,,,,,,2004/zt00488.txt,zmolec,,zt02413p019
,,,,,,,,,2004/zt00593.txt,zmolec,,zt02424p041
,,,,,,,,,2004/zt00634.txt,zmolec,,zt02425p068
,,,,,,,,,2004/zt00703.txt,zmolec,,zt02431p042
,,,,,,,,,2004/zt00704.txt,zmolec,,zt02440p059
,,,,,,,,,2004/zt00712.txt,zmolec,,zt02450p025
,,,,,,,,,2005/zt00825.txt,zmolec,1,zt02451p025
,,,,,,,,,2005/zt00863.txt,zmolec,2,zt02452p017
,,,,,,,,,2005/zt00928.txt,zmolec,3,zt02462p148
,,,,,,,,,2005/zt00939.txt,zmolec,4,zt02464p097
,,,,,,,,,2005/zt00995.txt,zmolec,5,zt02481p036
,,,,,,,,,2005/zt00998.txt,zmolec,6,zt02495p068
,,,,,,,,,2005/zt01045p060.txt,zmolec,7,zt02497p036
,,,,,,,,,2005/zt01049p032.txt,zmolec,8,zt02502p036
,,,,,,,,,2005/zt01054p042.txt,zmolec,9,zt02511p068
,,,,,,,,,2005/zt01069p032.txt,zmolec,10,zt02516p026
,,,,,,,,,2006/zt01132p061.txt,zmolec,,zt02517p014
,,,,,,,,,2006/zt01152p058.txt,zmolec,,zt02519p047
,,,,,,,,,2006/zt01170p026.txt,zmolec,,zt02534p066
,,,,,,,,,2006/zt01177p019.txt,zmolec,,zt02537p057
,,,,,,,,,2006/zt01188p022.txt,zmolec,,zt02538p037
,,,,,,,,,2006/zt01199p068.txt,zmolec,,zt02555p048
,,,,,,,,,2006/zt01211p019.txt,zmolec,,zt02569p043
,,,,,,,,,2006/zt01218p080.txt,zmolec,,
,,,,,,,,,2006/zt01228p060.txt,zmolec,,
,,,,,,,,,2006/zt01246p013.txt,zmolec,,
,,,,,,,,,2006/zt01249p059.txt,zmolec,,
,,,,,,,,,2006/zt01255p055.txt,zmolec,,
,,,,,,,,,2006/zt01257p025.txt,zmolec,,
,,,,,,,,,2006/zt01257p068.txt,zmolec,,
,,,,,,,,,2006/zt01264p100.txt,zmolec,,
,,,,,,,,,2006/zt01265p080.txt,zmolec,,
,,,,,,,,,2006/zt01293p078.txt,zmolec,,
,,,,,,,,,2006/zt01313p038.txt,zmolec,,
,,,,,,,,,2006/zt01363p038.txt,zmolec,,
,,,,,,,,,2006/zt01377p026.txt,zmolec,,
,,,,,,,,,2007/zt01386p029.txt,zmolec,,
,,,,,,,,,2007/zt01394p023.txt,zmolec,,
,,,,,,,,,2007/zt01402p037.txt,zmolec,,
,,,,,,,,,2007/zt01425p010.txt,zmolec,,
,,,,,,,,,2007/zt01426p026.txt,zmolec,,
,,,,,,,,,2007/zt01432p033.txt,zmolec,,
,,,,,,,,,2007/zt01436p048.txt,zmolec,,
,,,,,,,,,2007/zt01452p042.txt,zmolec,,
,,,,,,,,,2007/zt01461p037.txt,zmolec,,
,,,,,,,,,2007/zt01463p037.txt,zmolec,,
,,,,,,,,,2007/zt01472p028.txt,zmolec,,
,,,,,,,,,2007/zt01484p038.txt,zmolec,,
,,,,,,,,,2007/zt01484p049.txt,zmolec,,
,,,,,,,,,2007/zt01493p051.txt,zmolec,,
,,,,,,,,,2007/zt01495p045.txt,zmolec,,
,,,,,,,,,2007/zt01498p068.txt,zmolec,,
,,,,,,,,,2007/zt01501p044.txt,zmolec,,
,,,,,,,,,2007/zt01517p062.txt,zmolec,,
,,,,,,,,,2007/zt01531p055.txt,zmolec,,
,,,,,,,,,2007/zt01532p068.txt,zmolec,,
,,,,,,,,,2007/zt01540p067.txt,zmolec,,
,,,,,,,,,2007/zt01543p060.txt,zmolec,,
,,,,,,,,,2007/zt01549p028.txt,zmolec,,
,,,,,,,,,2007/zt01554p026.txt,zmolec,,
,,,,,,,,,2007/zt01563p016.txt,zmolec,,
,,,,,,,,,2007/zt01574p030.txt,zmolec,,
,,,,,,,,,2007/zt01574p047.txt,zmolec,,
,,,,,,,,,2007/zt01606p050.txt,zmolec,,
,,,,,,,,,2007/zt01609p068.txt,zmolec,,
,,,,,,,,,2007/zt01610p039.txt,zmolec,,
,,,,,,,,,2007/zt01613p022.txt,zmolec,,
,,,,,,,,,2007/zt01620p051.txt,zmolec,,
,,,,,,,,,2007/zt01636p068.txt,zmolec,,
,,,,,,,,,2007/zt01638p057.txt,zmolec,,
,,,,,,,,,2007/zt01640p068.txt,zmolec,,
,,,,,,,,,2007/zt01646p030.txt,zmolec,,
,,,,,,,,,2007/zt01663p045.txt,zmolec,,
,,,,,,,,,2007/zt01665p030.txt,zmolec,,
,,,,,,,,,2007/zt01668p411.txt,zmolec,,
,,,,,,,,,2008/zt01680p053.txt,zmolec,,
,,,,,,,,,2008/zt01684p068.txt,zmolec,,
,,,,,,,,,2008/zt01686p028.txt,zmolec,,
,,,,,,,,,2008/zt01688p019.txt,zmolec,,
,,,,,,,,,2008/zt01694p037.txt,zmolec,,
,,,,,,,,,2008/zt01694p050.txt,zmolec,,
,,,,,,,,,2008/zt01697p068.txt,zmolec,,
,,,,,,,,,2008/zt01700p052.txt,zmolec,Tiphia paupi,
,,,,,,,,,2008/zt01703p061.txt,zmolec,,
,,,,,,,,,2008/zt01713p038.txt,zmolec,,
,,,,,,,,,2008/zt01718p035.txt,zmolec,,
,,,,,,,,,2008/zt01723p062.txt,zmolec,,
,,,,,,,,,2008/zt01725p047.txt,zmolec,,
,,,,,,,,,2008/zt01726p048.txt,zmolec,,
,,,,,,,,,2008/zt01734p042.txt,zmolec,,
,,,,,,,,,2008/zt01737p182.txt,zmolec,,zt02575p062
,,,,,,,,,2008/zt01742p068.txt,zmolec,,zt02582p252
,,,,,,,,,2008/zt01746p038.txt,zmolec,,zt02592p133
,,,,,,,,,2008/zt01753p033.txt,zmolec,,zt02603p052
,,,,,,,,,2008/zt01758p044.txt,zmolec,,zt02612p056
,,,,,,,,,2008/zt01768p051.txt,zmolec,,zt02620p044
,,,,,,,,,2008/zt01770p040.txt,zmolec,,zt02627p056
,,,,,,,,,2008/zt01775p060.txt,zmolec,,zt02638p024
,,,,,,,,,2008/zt01778p068.txt,zmolec,,zt02645p048
,,,,,,,,,2008/zt01781p062.txt,zmolec,,zt02646p025
,,,,,,,,,2008/zt01784p038.txt,zmolec,,zt02647p050
,,,,,,,,,2008/zt01792p038.txt,zmolec,,zt02658p050
,,,,,,,,,2008/zt01815p050.txt,zmolec,,zt02676p056
,,,,,,,,,2008/zt01843p034.txt,zmolec,,zt02686p061
,,,,,,,,,2008/zt01850p042.txt,zmolec,,zt02691p052
,,,,,,,,,2008/zt01852p049.txt,zmolec,,zt02698p136
,,,,,,,,,2008/zt01873p049.txt,zmolec,,zt02717p033
,,,,,,,,,2008/zt01873p068.txt,zmolec,,zt02743p062
,,,,,,,,,2008/zt01877p048.txt,zmolec,,zt02753p041
,,,,,,,,,2008/zt01893p064.txt,zmolec,,zt02761p063
,,,,,,,,,2008/zt01918p058.txt,zmolec,,zt02763p033
,,,,,,,,,2008/zt01922p046.txt,zmolec,,zt02768p068
,,,,,,,,,2008/zt01923p036.txt,zmolec,,zt02771p052
,,,,,,,,,2008/zt01930p017.txt,zmolec,,zt02773p065
,,,,,,,,,2008/zt01931p036.txt,zmolec,,zt02774p047
,,,,,,,,,2008/zt01940p015.txt,zmolec,,zt02780p019
,,,,,,,,,2008/zt01944p052.txt,zmolec,,zt02783p068
,,,,,,,,,2008/zt01945p038.txt,zmolec,,zt02795p064
,,,,,,,,,2008/zt01945p066.txt,zmolec,,zt02800p017
,,,,,,,,,2008/zt01949p029.txt,zmolec,,zt02801p047
,,,,,,,,,2008/zt01962p048.txt,zmolec,,zt02818p063
,,,,,,,,,2009/zt01970p051.txt,zmolec,,zt02829p045
,,,,,,,,,2009/zt01970p063.txt,zmolec,,zt02836p061
,,,,,,,,,2009/zt01980p028.txt,zmolec,,zt02846p098
,,,,,,,,,2009/zt01991p042.txt,zmolec,,zt02849p314
,,,,,,,,,2009/zt01992p052.txt,zmolec,,zt02861p071
,,,,,,,,,2009/zt02006p022.txt,zmolec,,zt02862p038
,,,,,,,,,2009/zt02008p022.txt,zmolec,,zt02875p064
,,,,,,,,,2009/zt02008p037.txt,zmolec,"PAUP?Collection of the Department of Zoology, Punjab Agricultural University, Ludhiana, India.",zt02877p040
,,,,,,,,,2009/zt02014p050.txt,zmolec,,zt02879p049
,,,,,,,,,2009/zt02018p068.txt,zmolec,,zt02880p040
,,,,,,,,,2009/zt02022p028.txt,zmolec,,zt02897p017
,,,,,,,,,2009/zt02025p042.txt,zmolec,,zt02899p059
,,,,,,,,,2009/zt02027p042.txt,zmolec,,zt02900p045
,,,,,,,,,2009/zt02032p038.txt,zmolec,,zt02908p044
,,,,,,,,,2009/zt02044p045.txt,zmolec,,zt02913p037
,,,,,,,,,2009/zt02044p060.txt,zmolec,,zt02918p028
,,,,,,,,,2009/zt02045p059.txt,zmolec,,zt02923p047
,,,,,,,,,2009/zt02051p025.txt,zmolec,,zt02928p063
,,,,,,,,,2009/zt02054p058.txt,zmolec,,zt02932p040
,,,,,,,,,2009/zt02060p068.txt,zmolec,,zt02946p028
,,,,,,,,,2009/zt02063p054.txt,zmolec,,zt02946p117
,,,,,,,,,2009/zt02071p068.txt,zmolec,,zt02949p113
,,,,,,,,,2009/zt02079p068.txt,zmolec,,zt02959p072
,,,,,,,,,2009/zt02080p068.txt,zmolec,,zt02964p060
,,,,,,,,,2009/zt02096p459.txt,zmolec,,zt02965p015
,,,,,,,,,2009/zt02106p060.txt,zmolec,,zt02969p068
,,,,,,,,,2009/zt02112p046.txt,zmolec,,
,,,,,,,,,2009/zt02122p068.txt,zmolec,,
,,,,,,,,,2009/zt02126p057.txt,zmolec,,
,,,,,,,,,2009/zt02133p032.txt,zmolec,,
,,,,,,,,,2009/zt02136p058.txt,zmolec,,
,,,,,,,,,2009/zt02143p044.txt,zmolec,,
,,,,,,,,,2009/zt02153p023.txt,zmolec,,
,,,,,,,,,2009/zt02153p068.txt,zmolec,,
,,,,,,,,,2009/zt02154p029.txt,zmolec,,
,,,,,,,,,2009/zt02165p038.txt,zmolec,,
,,,,,,,,,2009/zt02174p017.txt,zmolec,,
,,,,,,,,,2009/zt02193p061.txt,zmolec,,
,,,,,,,,,2009/zt02200p040.txt,zmolec,,
,,,,,,,,,2009/zt02214p061.txt,zmolec,,
,,,,,,,,,2009/zt02215p054.txt,zmolec,,
,,,,,,,,,2009/zt02216p036.txt,zmolec,,
,,,,,,,,,2009/zt02226p057.txt,zmolec,,
,,,,,,,,,2009/zt02227p031.txt,zmolec,,
,,,,,,,,,2009/zt02228p056.txt,zmolec,,
,,,,,,,,,2009/zt02231p046.txt,zmolec,,
,,,,,,,,,2009/zt02233p068.txt,zmolec,,
,,,,,,,,,2009/zt02234p055.txt,zmolec,,
,,,,,,,,,2009/zt02236p025.txt,zmolec,,
,,,,,,,,,2009/zt02236p064.txt,zmolec,,
,,,,,,,,,2009/zt02238p024.txt,zmolec,,
,,,,,,,,,2009/zt02238p032.txt,zmolec,,
,,,,,,,,,2009/zt02246p020.txt,zmolec,,
,,,,,,,,,2009/zt02247p050.txt,zmolec,,
,,,,,,,,,2009/zt02262p052.txt,zmolec,,
,,,,,,,,,2009/zt02276p068.txt,zmolec,,
,,,,,,,,,2009/zt02278p025.txt,zmolec,,
,,,,,,,,,2009/zt02281p067.txt,zmolec,,
,,,,,,,,,2009/zt02288p041.txt,zmolec,,
,,,,,,,,,2009/zt02291p050.txt,zmolec,,
,,,,,,,,,2009/zt02294p022.txt,zmolec,,
,,,,,,,,,2009/zt02299p018.txt,zmolec,,
,,,,,,,,,2009/zt02300p067.txt,zmolec,,
,,,,,,,,,2009/zt02302p030.txt,zmolec,,
,,,,,,,,,2009/zt02302p068.txt,zmolec,,
,,,,,,,,,2009/zt02326p038.txt,zmolec,,
,,,,,,,,,2010/zt02336p035.txt,zmolec,,
,,,,,,,,,2010/zt02337p062.txt,zmolec,,
,,,,,,,,,2010/zt02340p049.txt,zmolec,,
,,,,,,,,,2010/zt02345p042.txt,zmolec,,
,,,,,,,,,2010/zt02345p059.txt,zmolec,,
,,,,,,,,,2010/zt02346p052.txt,zmolec,,
,,,,,,,,,2010/zt02347p036.txt,zmolec,,
,,,,,,,,,2010/zt02354p066.txt,zmolec,,
,,,,,,,,,2010/zt02355p068.txt,zmolec,,
,,,,,,,,,2010/zt02372p220.txt,zmolec,,
,,,,,,,,,2010/zt02383p082.txt,zmolec,,
,,,,,,,,,2010/zt02389p068.txt,zmolec,,
,,,,,,,,,2010/zt02390p068.txt,zmolec,,
,,,,,,,,,2010/zt02392p068.txt,zmolec,,
,,,,,,,,,2010/zt02393p045.txt,zmolec,,
,,,,,,,,,2010/zt02396p068.txt,zmolec,,
,,,,,,,,,2010/zt02407p066.txt,zmolec,,
,,,,,,,,,2010/zt02409p061.txt,zmolec,,
,,,,,,,,,2010/zt02413p036.txt,zmolec,,
,,,,,,,,,2010/zt02414p051.txt,zmolec,,
,,,,,,,,,2010/zt02414p066.txt,zmolec,,
,,,,,,,,,2010/zt02416p050.txt,zmolec,,
,,,,,,,,,2010/zt02422p030.txt,zmolec,,
,,,,,,,,,2010/zt02429p028.txt,zmolec,,
,,,,,,,,,2010/zt02433p061.txt,zmolec,,
,,,,,,,,,2010/zt02434p059.txt,zmolec,,zt02971p016
,,,,,,,,,2010/zt02439p068.txt,zmolec,,zt02981p035
,,,,,,,,,2010/zt02441p040.txt,zmolec,,zt02982p026
,,,,,,,,,2010/zt02442p038.txt,zmolec,,zt02983p038
,,,,,,,,,2010/zt02452p030.txt,zmolec,,zt02994p020
,,,,,,,,,2010/zt02481p051.txt,zmolec,,zt03011p044
,,,,,,,,,2010/zt02484p044.txt,zmolec,,zt03012p020
,,,,,,,,,2010/zt02485p057.txt,zmolec,,zt03014p034
,,,,,,,,,2010/zt02487p018.txt,zmolec,,zt03016p028
,,,,,,,,,2010/zt02488p038.txt,zmolec,,zt03031p036
,,,,,,,,,2010/zt02494p058.txt,zmolec,,zt03041p062
,,,,,,,,,2010/zt02496p062.txt,zmolec,,zt03047p042
,,,,,,,,,2010/zt02501p036.txt,zmolec,,zt03077p118
,,,,,,,,,2010/zt02502p023.txt,zmolec,,zt03079p110
,,,,,,,,,2010/zt02504p019.txt,zmolec,,zt03080p108
,,,,,,,,,2010/zt02508p029.txt,zmolec,,zt03084p095
,,,,,,,,,2010/zt02537p018.txt,zmolec,,zt03085p033
,,,,,,,,,2010/zt02537p046.txt,zmolec,,zt03087p055
,,,,,,,,,2010/zt02544p068.txt,zmolec,,zt03090p020
,,,,,,,,,2010/zt02551p036.txt,zmolec,,zt03103p032
,,,,,,,,,2010/zt02554p064.txt,zmolec,,zt03116p032
,,,,,,,,,2010/zt02557p018.txt,zmolec,,zt03122p067
,,,,,,,,,2010/zt02557p028.txt,zmolec,,zt03135p034
,,,,,,,,,2010/zt02558p016.txt,zmolec,,zt03135p054
,,,,,,,,,2010/zt02571p052.txt,zmolec,,zt03136p060
,,,,,,,,,2010/zt02574p068.txt,zmolec,,zt03138p034
,,,,,,,,,2010/zt02578p061.txt,zmolec,,zt03142p172
,,,,,,,,,2010/zt02603p060.txt,zmolec,,zt03158p019
,,,,,,,,,2010/zt02615p065.txt,zmolec,,zt03163p032
,,,,,,,,,2010/zt02621p044.txt,zmolec,,zt03166p033
,,,,,,,,,2010/zt02629p068.txt,zmolec,,zt03172p019
,,,,,,,,,2010/zt02636p064.txt,zmolec,,zt03188p041
,,,,,,,,,2010/zt02637p030.txt,zmolec,,zt03192p038
,,,,,,,,,2010/zt02640p052.txt,zmolec,,zt03201p026
,,,,,,,,,2010/zt02646p042.txt,zmolec,,zt03227p053
,,,,,,,,,2010/zt02647p015.txt,zmolec,,zt03233p066
,,,,,,,,,2010/zt02647p060.txt,zmolec,,zt03237p052
,,,,,,,,,2010/zt02648p060.txt,zmolec,,zt03238p048
,,,,,,,,,2010/zt02650p032.txt,zmolec,,zt03243p058
,,,,,,,,,2010/zt02652p032.txt,zmolec,,zt03258p068
,,,,,,,,,2010/zt02657p046.txt,zmolec,,zt03261p058
,,,,,,,,,2010/zt02660p056.txt,zmolec,,zt03265p021
,,,,,,,,,2010/zt02661p032.txt,zmolec,,zt03274p054
,,,,,,,,,2010/zt02662p052.txt,zmolec,,zt03284p104
,,,,,,,,,2010/zt02665p068.txt,zmolec,,zt03287p262
,,,,,,,,,2010/zt02670p068.txt,zmolec,,zt03294p084
,,,,,,,,,2010/zt02673p064.txt,zmolec,,zt03296p018
,,,,,,,,,2010/zt02685p038.txt,zmolec,,zt03299p043
,,,,,,,,,2010/zt02718p022.txt,zmolec,,zt03301p060
,,,,,,,,,2010/zt02722p068.txt,zmolec,,zt03306p060
,,,,,,,,,2010/zt02724p057.txt,zmolec,,zt03308p048
,,,,,,,,,2010/zt02725p068.txt,zmolec,,zt03312p044
,,,,,,,,,2011/zt02737p033.txt,zmolec,,zt03315p041
,,,,,,,,,2011/zt02744p052.txt,zmolec,,zt03317p038
,,,,,,,,,2011/zt02747p018.txt,zmolec,,zt03321p036
,,,,,,,,,2011/zt02749p061.txt,zmolec,,zt03326p048
,,,,,,,,,2011/zt02750p059.txt,zmolec,,zt03355p028
,,,,,,,,,2011/zt02755p065.txt,zmolec,,zt03357p024
,,,,,,,,,2011/zt02757p046.txt,zmolec,,zt03358p054
,,,,,,,,,2011/zt02758p068.txt,zmolec,,zt03361p062
,,,,,,,,,2011/zt02765p037.txt,zmolec,,zt03366p111
,,,,,,,,,2011/zt02767p024.txt,zmolec,,zt03369p327
,,,,,,,,,2011/zt02767p040.txt,zmolec,,zt03390p042
,,,,,,,,,2011/zt02768p031.txt,zmolec,,zt03391p051
,,,,,,,,,2011/zt02772p032.txt,zmolec,,zt03396p098
,,,,,,,,,2011/zt02776p048.txt,zmolec,,
,,,,,,,,,2011/zt02776p060.txt,zmolec,,
,,,,,,,,,2011/zt02780p047.txt,zmolec,,
,,,,,,,,,2011/zt02791p040.txt,zmolec,,
,,,,,,,,,2011/zt02798p068.txt,zmolec,,
,,,,,,,,,2011/zt02804p040.txt,zmolec,,
,,,,,,,,,2011/zt02805p025.txt,zmolec,,
,,,,,,,,,2011/zt02812p020.txt,zmolec,,
,,,,,,,,,2011/zt02826p068.txt,zmolec,,
,,,,,,,,,2011/zt02834p068.txt,zmolec,,
,,,,,,,,,2011/zt02838p084.txt,zmolec,,
,,,,,,,,,2011/zt02873p050.txt,zmolec,,
,,,,,,,,,2011/zt02876p016.txt,zmolec,,
,,,,,,,,,2011/zt02880p019.txt,zmolec,,
,,,,,,,,,2011/zt02890p019.txt,zmolec,,
,,,,,,,,,2011/zt02902p043.txt,zmolec,,
,,,,,,,,,2011/zt02905p056.txt,zmolec,,
,,,,,,,,,2011/zt02918p014.txt,zmolec,,
,,,,,,,,,2011/zt02918p067.txt,zmolec,,
